Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\AktisERP\aktis\production\templates with glob **/*.
Watching dir F:\AktisERP\aktis\locale with glob **/*.mo.
Watching dir F:\AktisERP\aktis\production\locale with glob **/*.mo.
File F:\AktisERP\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1710497027.5176654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1710497027.828666
File F:\AktisERP\venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1710497027.8496654
File F:\AktisERP\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1710497024.0497715
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1710497027.5286653
File F:\AktisERP\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1710497027.8086667
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1710497027.8366654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1710497024.2057173
File F:\AktisERP\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1710497027.813666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1710497027.8446653
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1710497024.3411639
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\context.py first seen with mtime 1710497027.7736661
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1710497025.4111652
File F:\AktisERP\aktis\production\apps.py first seen with mtime 1710497216.890132
File F:\AktisERP\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1710497027.514666
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1710497025.1981673
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1710497025.4071927
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1710497027.662664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1710518347.6066463
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1710497025.417163
File F:\AktisERP\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1710497027.7606652
File F:\AktisERP\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1710497027.8176653
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1710497027.792665
File F:\AktisERP\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1710497024.0457668
File F:\AktisERP\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1710497027.8156662
File F:\AktisERP\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1710497027.8066652
File F:\AktisERP\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1710497027.6936665
File F:\AktisERP\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1710497027.5556664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1710497027.5396667
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1710497027.5366642
File F:\AktisERP\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1710497027.554679
File F:\AktisERP\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1710497027.5616777
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1710497025.5921912
File F:\AktisERP\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1710497027.5536664
File F:\AktisERP\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1710497024.3512037
File F:\AktisERP\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1710497027.8196657
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1710497025.1921668
File F:\AktisERP\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1710497027.7616653
File F:\AktisERP\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1710497024.3431907
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1710497024.0527658
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1710497027.5096645
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1710497027.6686654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1710497027.6006668
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1710497025.4061916
File F:\AktisERP\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1710497027.5496662
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1710497024.6391983
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1710496964.4658139
File F:\AktisERP\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1710497027.6756666
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1710497024.0577652
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1710497027.602666
File F:\AktisERP\venv\Lib\site-packages\django\template\library.py first seen with mtime 1710497027.7786689
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1710497025.413167
File F:\AktisERP\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1710497027.542666
File F:\AktisERP\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1710497027.853666
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1710497027.683666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1710497027.5406654
File F:\AktisERP\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1710497027.8146672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1710497027.519665
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1710497027.5236642
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1710497027.5326645
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1675761956.0
File F:\AktisERP\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1710497027.550666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1710497025.419162
File F:\AktisERP\aktis\production\admin.py first seen with mtime 1710570891.91342
File F:\AktisERP\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1710497024.2067182
File F:\AktisERP\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1710497027.8106656
File F:\AktisERP\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1710497024.053766
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1710497027.5626652
File F:\AktisERP\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1710497024.0507655
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1710497026.8509357
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1710497027.5276654
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1710497027.6286771
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1710497027.8036654
File F:\AktisERP\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1710497027.7796657
File F:\AktisERP\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1710497024.0487676
File F:\AktisERP\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1710497027.7746665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1710497027.7646668
File F:\AktisERP\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1710518347.6066463
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1710497025.4161625
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1710497027.5276654
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1675761954.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1710497026.8529341
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1710497027.639666
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1710497027.5336664
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1710497027.5016809
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1710497024.6431653
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1710497026.8499415
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1710497025.4121652
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1710497025.419162
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1710497027.6676674
File F:\AktisERP\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1710497024.344167
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1710497025.195171
File F:\AktisERP\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1710497024.3421648
File F:\AktisERP\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1710497027.8226662
File F:\AktisERP\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1710497027.845666
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1710497024.6401708
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1710497027.6726677
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1675761914.0
